0	1821049	Manchester United 1 - 0 Fulham - Premier League 2024_2025.html	4506263	Manchester United 1-0 Fulham - Premier League 2024-2025_FotMob.html
1	1821050	Ipswich 0 - 2 Liverpool - Premier League 2024_2025.html	4506264	Ipswich 0-2 Liverpool - Premier League 2024-2025_FotMob.html
2	1821052	Arsenal 2 - 0 Wolves - Premier League 2024_2025.html	4506265	Arsenal 2-0 Wolves - Premier League 2024-2025_FotMob.html
3	1821054	Everton 0 - 3 Brighton - Premier League 2024_2025.html	4506266	Everton 0-3 Brighton - Premier League 2024-2025_FotMob.html
4	1821055	Newcastle 1 - 0 Southampton - Premier League 2024_2025.html	4506267	Newcastle 1-0 Southampton - Premier League 2024-2025_FotMob.html
5	1821056	Nottingham Forest 1 - 1 Bournemouth - Premier League 2024_2025.html	4506268	Nottingham Forest 1-1 Bournemouth - Premier League 2024-2025_FotMob.html
6	1821057	West Ham 1 - 2 Aston Villa - Premier League 2024_2025.html	4506269	West Ham 1-2 Aston Villa - Premier League 2024-2025_FotMob.html
7	1821058	Brentford 2 - 1 Crystal Palace - Premier League 2024_2025.html	4506270	Brentford 2-1 Crystal Palace - Premier League 2024-2025_FotMob.html
8	1821051	Chelsea 0 - 2 Manchester City - Premier League 2024_2025.html	4506271	Chelsea 0-2 Manchester City - Premier League 2024-2025_FotMob.html
9	1821053	Leicester 1 - 1 Tottenham - Premier League 2024_2025.html	4506272	Leicester 1-1 Tottenham - Premier League 2024-2025_FotMob.html
10	1821061	Brighton 2 - 1 Manchester United - Premier League 2024_2025.html	4506275	Brighton 2-1 Manchester United - Premier League 2024-2025_FotMob.html
11	1821062	Crystal Palace 0 - 2 West Ham - Premier League 2024_2025.html	4506276	Crystal Palace 0-2 West Ham - Premier League 2024-2025_FotMob.html
12	1821063	Fulham 2 - 1 Leicester - Premier League 2024_2025.html	4506277	Fulham 2-1 Leicester - Premier League 2024-2025_FotMob.html
13	1821065	Manchester City 4 - 1 Ipswich - Premier League 2024_2025.html	4506279	Manchester City 4-1 Ipswich - Premier League 2024-2025_FotMob.html
14	1821066	Southampton 0 - 1 Nottingham Forest - Premier League 2024_2025.html	4506280	Southampton 0-1 Nottingham Forest - Premier League 2024-2025_FotMob.html
15	1821067	Tottenham 4 - 0 Everton - Premier League 2024_2025.html	4506281	Tottenham 4-0 Everton - Premier League 2024-2025_FotMob.html
16	1821060	Aston Villa 0 - 2 Arsenal - Premier League 2024_2025.html	4506274	Aston Villa 0-2 Arsenal - Premier League 2024-2025_FotMob.html
17	1821068	Wolves 2 - 6 Chelsea - Premier League 2024_2025.html	4506282	Wolves 2-6 Chelsea - Premier League 2024-2025_FotMob.html
18	1821059	Bournemouth 1 - 1 Newcastle - Premier League 2024_2025.html	4506273	Bournemouth 1-1 Newcastle - Premier League 2024-2025_FotMob.html
19	1821064	Liverpool 2 - 0 Brentford - Premier League 2024_2025.html	4506278	Liverpool 2-0 Brentford - Premier League 2024-2025_FotMob.html
20	1821069	Arsenal 1 - 1 Brighton - Premier League 2024_2025.html	4506283	Arsenal 1-1 Brighton - Premier League 2024-2025_FotMob.html
21	1821071	Brentford 3 - 1 Southampton - Premier League 2024_2025.html	4506284	Brentford 3-1 Southampton - Premier League 2024-2025_FotMob.html
22	1821074	Everton 2 - 3 Bournemouth - Premier League 2024_2025.html	4506286	Everton 2-3 Bournemouth - Premier League 2024-2025_FotMob.html
23	1821075	Ipswich 1 - 1 Fulham - Premier League 2024_2025.html	4506287	Ipswich 1-1 Fulham - Premier League 2024-2025_FotMob.html
24	1821076	Leicester 1 - 2 Aston Villa - Premier League 2024_2025.html	4506288	Leicester 1-2 Aston Villa - Premier League 2024-2025_FotMob.html
25	1821077	Nottingham Forest 1 - 1 Wolves - Premier League 2024_2025.html	4506291	Nottingham Forest 1-1 Wolves - Premier League 2024-2025_FotMob.html
26	1821078	West Ham 1 - 3 Manchester City - Premier League 2024_2025.html	4506292	West Ham 1-3 Manchester City - Premier League 2024-2025_FotMob.html
27	1821072	Newcastle 2 - 1 Tottenham - Premier League 2024_2025.html	4506290	Newcastle 2-1 Tottenham - Premier League 2024-2025_FotMob.html
28	1821073	Chelsea 1 - 1 Crystal Palace - Premier League 2024_2025.html	4506285	Chelsea 1-1 Crystal Palace - Premier League 2024-2025_FotMob.html
29	1821070	Manchester United 0 - 3 Liverpool - Premier League 2024_2025.html	4506289	Manchester United 0-3 Liverpool - Premier League 2024-2025_FotMob.html
30	1821081	Southampton 0 - 3 Manchester United - Premier League 2024_2025.html	4506300	Southampton 0-3 Manchester United - Premier League 2024-2025_FotMob.html
31	1821082	Brighton 0 - 0 Ipswich - Premier League 2024_2025.html	4506295	Brighton 0-0 Ipswich - Premier League 2024-2025_FotMob.html
32	1821087	Fulham 1 - 1 West Ham - Premier League 2024_2025.html	4506297	Fulham 1-1 West Ham - Premier League 2024-2025_FotMob.html
33	1821088	Liverpool 0 - 1 Nottingham Forest - Premier League 2024_2025.html	4506298	Liverpool 0-1 Nottingham Forest - Premier League 2024-2025_FotMob.html
34	1821084	Crystal Palace 2 - 2 Leicester - Premier League 2024_2025.html	4506296	Crystal Palace 2-2 Leicester - Premier League 2024-2025_FotMob.html
35	1821085	Manchester City 2 - 1 Brentford - Premier League 2024_2025.html	4506299	Manchester City 2-1 Brentford - Premier League 2024-2025_FotMob.html
36	1821079	Aston Villa 3 - 2 Everton - Premier League 2024_2025.html	4506294	Aston Villa 3-2 Everton - Premier League 2024-2025_FotMob.html
37	1821080	Bournemouth 0 - 1 Chelsea - Premier League 2024_2025.html	4506293	Bournemouth 0-1 Chelsea - Premier League 2024-2025_FotMob.html
38	1821083	Tottenham 0 - 1 Arsenal - Premier League 2024_2025.html	4506301	Tottenham 0-1 Arsenal - Premier League 2024-2025_FotMob.html
39	1821086	Wolves 1 - 2 Newcastle - Premier League 2024_2025.html	4506302	Wolves 1-2 Newcastle - Premier League 2024-2025_FotMob.html
40	1821098	West Ham 0 - 3 Chelsea - Premier League 2024_2025.html	4506312	West Ham 0-3 Chelsea - Premier League 2024-2025_FotMob.html
41	1821097	Southampton 1 - 1 Ipswich - Premier League 2024_2025.html	4506310	Southampton 1-1 Ipswich - Premier League 2024-2025_FotMob.html
42	1821094	Leicester 1 - 1 Everton - Premier League 2024_2025.html	4506307	Leicester 1-1 Everton - Premier League 2024-2025_FotMob.html
43	1821095	Liverpool 3 - 0 Bournemouth - Premier League 2024_2025.html	4506308	Liverpool 3-0 Bournemouth - Premier League 2024-2025_FotMob.html
44	1821092	Fulham 3 - 1 Newcastle - Premier League 2024_2025.html	4506306	Fulham 3-1 Newcastle - Premier League 2024-2025_FotMob.html
45	1821089	Aston Villa 3 - 1 Wolves - Premier League 2024_2025.html	4506303	Aston Villa 3-1 Wolves - Premier League 2024-2025_FotMob.html
46	1821090	Tottenham 3 - 1 Brentford - Premier League 2024_2025.html	4506311	Tottenham 3-1 Brentford - Premier League 2024-2025_FotMob.html
47	1821093	Crystal Palace 0 - 0 Manchester United - Premier League 2024_2025.html	4506305	Crystal Palace 0-0 Manchester United - Premier League 2024-2025_FotMob.html
48	1821091	Brighton 2 - 2 Nottingham Forest - Premier League 2024_2025.html	4506304	Brighton 2-2 Nottingham Forest - Premier League 2024-2025_FotMob.html
49	1821096	Manchester City 2 - 2 Arsenal - Premier League 2024_2025.html	4506309	Manchester City 2-2 Arsenal - Premier League 2024-2025_FotMob.html
50	1821105	Newcastle 1 - 1 Manchester City - Premier League 2024_2025.html	4506320	Newcastle 1-1 Manchester City - Premier League 2024-2025_FotMob.html
51	1821107	Nottingham Forest 0 - 1 Fulham - Premier League 2024_2025.html	4506321	Nottingham Forest 0-1 Fulham - Premier League 2024-2025_FotMob.html
52	1821104	Everton 2 - 1 Crystal Palace - Premier League 2024_2025.html	4506317	Everton 2-1 Crystal Palace - Premier League 2024-2025_FotMob.html
53	1821100	Arsenal 4 - 2 Leicester - Premier League 2024_2025.html	4506314	Arsenal 4-2 Leicester - Premier League 2024-2025_FotMob.html
54	1821101	Brentford 1 - 1 West Ham - Premier League 2024_2025.html	4506315	Brentford 1-1 West Ham - Premier League 2024-2025_FotMob.html
55	1821102	Chelsea 4 - 2 Brighton - Premier League 2024_2025.html	4506316	Chelsea 4-2 Brighton - Premier League 2024-2025_FotMob.html
56	1821108	Wolves 1 - 2 Liverpool - Premier League 2024_2025.html	4506322	Wolves 1-2 Liverpool - Premier League 2024-2025_FotMob.html
57	1821103	Ipswich 2 - 2 Aston Villa - Premier League 2024_2025.html	4506318	Ipswich 2-2 Aston Villa - Premier League 2024-2025_FotMob.html
58	1821106	Manchester United 0 - 3 Tottenham - Premier League 2024_2025.html	4506319	Manchester United 0-3 Tottenham - Premier League 2024-2025_FotMob.html
59	1821099	Bournemouth 3 - 1 Southampton - Premier League 2024_2025.html	4506313	Bournemouth 3-1 Southampton - Premier League 2024-2025_FotMob.html
60	1821115	Crystal Palace 0 - 1 Liverpool - Premier League 2024_2025.html	4506328	Crystal Palace 0-1 Liverpool - Premier League 2024-2025_FotMob.html
61	1821116	Leicester 1 - 0 Bournemouth - Premier League 2024_2025.html	4506330	Leicester 1-0 Bournemouth - Premier League 2024-2025_FotMob.html
62	1821117	Manchester City 3 - 2 Fulham - Premier League 2024_2025.html	4506331	Manchester City 3-2 Fulham - Premier League 2024-2025_FotMob.html
63	1821118	West Ham 4 - 1 Ipswich - Premier League 2024_2025.html	4506332	West Ham 4-1 Ipswich - Premier League 2024-2025_FotMob.html
64	1821109	Arsenal 3 - 1 Southampton - Premier League 2024_2025.html	4506323	Arsenal 3-1 Southampton - Premier League 2024-2025_FotMob.html
65	1821112	Brentford 5 - 3 Wolves - Premier League 2024_2025.html	4506325	Brentford 5-3 Wolves - Premier League 2024-2025_FotMob.html
66	1821111	Everton 0 - 0 Newcastle - Premier League 2024_2025.html	4506329	Everton 0-0 Newcastle - Premier League 2024-2025_FotMob.html
67	1821114	Chelsea 1 - 1 Nottingham Forest - Premier League 2024_2025.html	4506327	Chelsea 1-1 Nottingham Forest - Premier League 2024-2025_FotMob.html
68	1821110	Aston Villa 0 - 0 Manchester United - Premier League 2024_2025.html	4506324	Aston Villa 0-0 Manchester United - Premier League 2024-2025_FotMob.html
69	1821113	Brighton 3 - 2 Tottenham - Premier League 2024_2025.html	4506326	Brighton 3-2 Tottenham - Premier League 2024-2025_FotMob.html
70	1821151	Tottenham 4 - 1 West Ham - Premier League 2024_2025.html	4506401	Tottenham 4-1 West Ham - Premier League 2024-2025_FotMob.html
71	1821140	Manchester United 2 - 1 Brentford - Premier League 2024_2025.html	4506397	Manchester United 2-1 Brentford - Premier League 2024-2025_FotMob.html
72	1821143	Newcastle 0 - 1 Brighton - Premier League 2024_2025.html	4506398	Newcastle 0-1 Brighton - Premier League 2024-2025_FotMob.html
73	1821131	Fulham 1 - 3 Aston Villa - Premier League 2024_2025.html	4506394	Fulham 1-3 Aston Villa - Premier League 2024-2025_FotMob.html
74	1821149	Southampton 2 - 3 Leicester - Premier League 2024_2025.html	4506400	Southampton 2-3 Leicester - Premier League 2024-2025_FotMob.html
75	1821133	Ipswich 0 - 2 Everton - Premier League 2024_2025.html	4506395	Ipswich 0-2 Everton - Premier League 2024-2025_FotMob.html
76	1821129	Bournemouth 2 - 0 Arsenal - Premier League 2024_2025.html	4506393	Bournemouth 2-0 Arsenal - Premier League 2024-2025_FotMob.html
77	1821153	Wolves 1 - 2 Manchester City - Premier League 2024_2025.html	4506402	Wolves 1-2 Manchester City - Premier League 2024-2025_FotMob.html
78	1821136	Liverpool 2 - 1 Chelsea - Premier League 2024_2025.html	4506396	Liverpool 2-1 Chelsea - Premier League 2024-2025_FotMob.html
79	1821146	Nottingham Forest 1 - 0 Crystal Palace - Premier League 2024_2025.html	4506399	Nottingham Forest 1-0 Crystal Palace - Premier League 2024-2025_FotMob.html
80	1821209	Leicester 1 - 3 Nottingham Forest - Premier League 2024_2025.html	4506413	Leicester 1-3 Nottingham Forest - Premier League 2024-2025_FotMob.html
81	1821214	Manchester City 1 - 0 Southampton - Premier League 2024_2025.html	4506415	Manchester City 1-0 Southampton - Premier League 2024-2025_FotMob.html
82	1821190	Aston Villa 1 - 1 Bournemouth - Premier League 2024_2025.html	4506404	Aston Villa 1-1 Bournemouth - Premier League 2024-2025_FotMob.html
83	1821193	Brentford 4 - 3 Ipswich - Premier League 2024_2025.html	4506405	Brentford 4-3 Ipswich - Premier League 2024-2025_FotMob.html
84	1821195	Brighton 2 - 2 Wolves - Premier League 2024_2025.html	4506406	Brighton 2-2 Wolves - Premier League 2024-2025_FotMob.html
85	1821203	Everton 1 - 1 Fulham - Premier League 2024_2025.html	4506410	Everton 1-1 Fulham - Premier League 2024-2025_FotMob.html
86	1821218	West Ham 2 - 1 Manchester United - Premier League 2024_2025.html	4506417	West Ham 2-1 Manchester United - Premier League 2024-2025_FotMob.html
87	1821197	Chelsea 2 - 1 Newcastle - Premier League 2024_2025.html	4506407	Chelsea 2-1 Newcastle - Premier League 2024-2025_FotMob.html
88	1821201	Crystal Palace 1 - 0 Tottenham - Premier League 2024_2025.html	4506409	Crystal Palace 1-0 Tottenham - Premier League 2024-2025_FotMob.html
89	1821189	Arsenal 2 - 2 Liverpool - Premier League 2024_2025.html	4506403	Arsenal 2-2 Liverpool - Premier League 2024-2025_FotMob.html
90	1821251	Newcastle 1 - 0 Arsenal - Premier League 2024_2025.html	4506468	Newcastle 1-0 Arsenal - Premier League 2024-2025_FotMob.html
91	1821252	Ipswich 1 - 1 Leicester - Premier League 2024_2025.html	4506465	Ipswich 1-1 Leicester - Premier League 2024-2025_FotMob.html
92	1821253	Liverpool 2 - 1 Brighton - Premier League 2024_2025.html	4506466	Liverpool 2-1 Brighton - Premier League 2024-2025_FotMob.html
93	1821249	Bournemouth 2 - 1 Manchester City - Premier League 2024_2025.html	4506463	Bournemouth 2-1 Manchester City - Premier League 2024-2025_FotMob.html
94	1821255	Nottingham Forest 3 - 0 West Ham - Premier League 2024_2025.html	4506469	Nottingham Forest 3-0 West Ham - Premier League 2024-2025_FotMob.html
95	1821256	Southampton 1 - 0 Everton - Premier League 2024_2025.html	4506470	Southampton 1-0 Everton - Premier League 2024-2025_FotMob.html
96	1821258	Wolves 2 - 2 Crystal Palace - Premier League 2024_2025.html	4506472	Wolves 2-2 Crystal Palace - Premier League 2024-2025_FotMob.html
97	1821257	Tottenham 4 - 1 Aston Villa - Premier League 2024_2025.html	4506471	Tottenham 4-1 Aston Villa - Premier League 2024-2025_FotMob.html
98	1821254	Manchester United 1 - 1 Chelsea - Premier League 2024_2025.html	4506467	Manchester United 1-1 Chelsea - Premier League 2024-2025_FotMob.html
99	1821250	Fulham 2 - 1 Brentford - Premier League 2024_2025.html	4506464	Fulham 2-1 Brentford - Premier League 2024-2025_FotMob.html
100	1821259	Brentford 3 - 2 Bournemouth - Premier League 2024_2025.html	4506473	Brentford 3-2 Bournemouth - Premier League 2024-2025_FotMob.html
101	1821264	Crystal Palace 0 - 2 Fulham - Premier League 2024_2025.html	4506476	Crystal Palace 0-2 Fulham - Premier League 2024-2025_FotMob.html
102	1821273	West Ham 0 - 0 Everton - Premier League 2024_2025.html	4506481	West Ham 0-0 Everton - Premier League 2024-2025_FotMob.html
103	1821275	Wolves 2 - 0 Southampton - Premier League 2024_2025.html	4506482	Wolves 2-0 Southampton - Premier League 2024-2025_FotMob.html
104	1821260	Brighton 2 - 1 Manchester City - Premier League 2024_2025.html	4506474	Brighton 2-1 Manchester City - Premier League 2024-2025_FotMob.html
105	1821266	Liverpool 2 - 0 Aston Villa - Premier League 2024_2025.html	4506477	Liverpool 2-0 Aston Villa - Premier League 2024-2025_FotMob.html
106	1821268	Manchester United 3 - 0 Leicester - Premier League 2024_2025.html	4506478	Manchester United 3-0 Leicester - Premier League 2024-2025_FotMob.html
107	1821271	Tottenham 1 - 2 Ipswich - Premier League 2024_2025.html	4506480	Tottenham 1-2 Ipswich - Premier League 2024-2025_FotMob.html
108	1821261	Nottingham Forest 1 - 3 Newcastle - Premier League 2024_2025.html	4506479	Nottingham Forest 1-3 Newcastle - Premier League 2024-2025_FotMob.html
109	1821262	Chelsea 1 - 1 Arsenal - Premier League 2024_2025.html	4506475	Chelsea 1-1 Arsenal - Premier League 2024-2025_FotMob.html
110	1821326	Leicester 1 - 2 Chelsea - Premier League 2024_2025.html	4506539	Leicester 1-2 Chelsea - Premier League 2024-2025_FotMob.html
111	1821321	Arsenal 3 - 0 Nottingham Forest - Premier League 2024_2025.html	4506534	Arsenal 3-0 Nottingham Forest - Premier League 2024-2025_FotMob.html
112	1821322	Everton 0 - 0 Brentford - Premier League 2024_2025.html	4506536	Everton 0-0 Brentford - Premier League 2024-2025_FotMob.html
113	1821323	Aston Villa 2 - 2 Crystal Palace - Premier League 2024_2025.html	4506535	Aston Villa 2-2 Crystal Palace - Premier League 2024-2025_FotMob.html
114	1821324	Fulham 1 - 4 Wolves - Premier League 2024_2025.html	4506537	Fulham 1-4 Wolves - Premier League 2024-2025_FotMob.html
115	1821319	Bournemouth 1 - 2 Brighton - Premier League 2024_2025.html	4506533	Bournemouth 1-2 Brighton - Premier League 2024-2025_FotMob.html
116	1821327	Manchester City 0 - 4 Tottenham - Premier League 2024_2025.html	4506540	Manchester City 0-4 Tottenham - Premier League 2024-2025_FotMob.html
117	1821328	Southampton 2 - 3 Liverpool - Premier League 2024_2025.html	4506542	Southampton 2-3 Liverpool - Premier League 2024-2025_FotMob.html
118	1821325	Ipswich 1 - 1 Manchester United - Premier League 2024_2025.html	4506538	Ipswich 1-1 Manchester United - Premier League 2024-2025_FotMob.html
119	1821320	Newcastle 0 - 2 West Ham - Premier League 2024_2025.html	4506541	Newcastle 0-2 West Ham - Premier League 2024-2025_FotMob.html
120	1821205	Brighton 1 - 1 Southampton - Premier League 2024_2025.html	4506411	Brighton 1-1 Southampton - Premier League 2024-2025_FotMob.html
121	1821212	Crystal Palace 1 - 1 Newcastle - Premier League 2024_2025.html	4506414	Crystal Palace 1-1 Newcastle - Premier League 2024-2025_FotMob.html
122	1821222	Nottingham Forest 1 - 0 Ipswich - Premier League 2024_2025.html	4506419	Nottingham Forest 1-0 Ipswich - Premier League 2024-2025_FotMob.html
123	1821199	Brentford 4 - 1 Leicester - Premier League 2024_2025.html	4506408	Brentford 4-1 Leicester - Premier League 2024-2025_FotMob.html
124	1821228	Wolves 2 - 4 Bournemouth - Premier League 2024_2025.html	4506422	Wolves 2-4 Bournemouth - Premier League 2024-2025_FotMob.html
125	1821226	West Ham 2 - 5 Arsenal - Premier League 2024_2025.html	4506421	West Ham 2-5 Arsenal - Premier League 2024-2025_FotMob.html
126	1821224	Tottenham 1 - 1 Fulham - Premier League 2024_2025.html	4506420	Tottenham 1-1 Fulham - Premier League 2024-2025_FotMob.html
