0	1821049	Manchester United 1 - 0 Fulham - Premier League 2024_2025.html	4506263	Manchester United 1-0 Fulham - Premier League 2024-2025_FotMob.html
127	1821220	Manchester United 4 - 0 Everton - Premier League 2024_2025.html	4506418	Manchester United 4-0 Everton - Premier League 2024-2025_FotMob.html
128	1821207	Chelsea 3 - 0 Aston Villa - Premier League 2024_2025.html	4506412	Chelsea 3-0 Aston Villa - Premier League 2024-2025_FotMob.html
129	1821216	Liverpool 2 - 0 Manchester City - Premier League 2024_2025.html	4506416	Liverpool 2-0 Manchester City - Premier League 2024-2025_FotMob.html
130	1821239	Ipswich 0 - 1 Crystal Palace - Premier League 2024_2025.html	4506428	Ipswich 0-1 Crystal Palace - Premier League 2024-2025_FotMob.html
131	1821241	Leicester 3 - 1 West Ham - Premier League 2024_2025.html	4506429	Leicester 3-1 West Ham - Premier League 2024-2025_FotMob.html
132	1821243	Manchester City 3 - 0 Nottingham Forest - Premier League 2024_2025.html	4506430	Manchester City 3-0 Nottingham Forest - Premier League 2024-2025_FotMob.html
133	1821245	Newcastle 3 - 3 Liverpool - Premier League 2024_2025.html	4506431	Newcastle 3-3 Liverpool - Premier League 2024-2025_FotMob.html
134	1821246	Southampton 1 - 5 Chelsea - Premier League 2024_2025.html	4506432	Southampton 1-5 Chelsea - Premier League 2024-2025_FotMob.html
135	1821235	Everton 4 - 0 Wolves - Premier League 2024_2025.html	4506426	Everton 4-0 Wolves - Premier League 2024-2025_FotMob.html
136	1821232	Arsenal 2 - 0 Manchester United - Premier League 2024_2025.html	4506424	Arsenal 2-0 Manchester United - Premier League 2024-2025_FotMob.html
137	1821234	Aston Villa 3 - 1 Brentford - Premier League 2024_2025.html	4506425	Aston Villa 3-1 Brentford - Premier League 2024-2025_FotMob.html
138	1821237	Fulham 3 - 1 Brighton - Premier League 2024_2025.html	4506427	Fulham 3-1 Brighton - Premier League 2024-2025_FotMob.html
139	1821230	Bournemouth 1 - 0 Tottenham - Premier League 2024_2025.html	4506423	Bournemouth 1-0 Tottenham - Premier League 2024-2025_FotMob.html
140	1821191	Crystal Palace 2 - 2 Manchester City - Premier League 2024_2025.html	4506435	Crystal Palace 2-2 Manchester City - Premier League 2024-2025_FotMob.html
141	1821247	Aston Villa 1 - 0 Southampton - Premier League 2024_2025.html	4506433	Aston Villa 1-0 Southampton - Premier League 2024-2025_FotMob.html
142	1821248	Brentford 4 - 2 Newcastle - Premier League 2024_2025.html	4506434	Brentford 4-2 Newcastle - Premier League 2024-2025_FotMob.html
143	1821200	Manchester United 2 - 3 Nottingham Forest - Premier League 2024_2025.html	4506440	Manchester United 2-3 Nottingham Forest - Premier League 2024-2025_FotMob.html
144	1821194	Fulham 1 - 1 Arsenal - Premier League 2024_2025.html	4506437	Fulham 1-1 Arsenal - Premier League 2024-2025_FotMob.html
145	1821196	Ipswich 1 - 2 Bournemouth - Premier League 2024_2025.html	4506438	Ipswich 1-2 Bournemouth - Premier League 2024-2025_FotMob.html
146	1821198	Leicester 2 - 2 Brighton - Premier League 2024_2025.html	4506439	Leicester 2-2 Brighton - Premier League 2024-2025_FotMob.html
147	1821202	Tottenham 3 - 4 Chelsea - Premier League 2024_2025.html	4506441	Tottenham 3-4 Chelsea - Premier League 2024-2025_FotMob.html
148	1821204	West Ham 2 - 1 Wolves - Premier League 2024_2025.html	4506442	West Ham 2-1 Wolves - Premier League 2024-2025_FotMob.html
149	1821217	Newcastle 4 - 0 Leicester - Premier League 2024_2025.html	4506449	Newcastle 4-0 Leicester - Premier League 2024-2025_FotMob.html
150	1821213	Liverpool 2 - 2 Fulham - Premier League 2024_2025.html	4506447	Liverpool 2-2 Fulham - Premier League 2024-2025_FotMob.html
151	1821208	Arsenal 0 - 0 Everton - Premier League 2024_2025.html	4506444	Arsenal 0-0 Everton - Premier League 2024-2025_FotMob.html
152	1821223	Wolves 1 - 2 Ipswich - Premier League 2024_2025.html	4506452	Wolves 1-2 Ipswich - Premier League 2024-2025_FotMob.html
153	1821219	Nottingham Forest 2 - 1 Aston Villa - Premier League 2024_2025.html	4506450	Nottingham Forest 2-1 Aston Villa - Premier League 2024-2025_FotMob.html
154	1821210	Brighton 1 - 3 Crystal Palace - Premier League 2024_2025.html	4506445	Brighton 1-3 Crystal Palace - Premier League 2024-2025_FotMob.html
155	1821215	Manchester City 1 - 2 Manchester United - Premier League 2024_2025.html	4506448	Manchester City 1-2 Manchester United - Premier League 2024-2025_FotMob.html
156	1821211	Chelsea 2 - 1 Brentford - Premier League 2024_2025.html	4506446	Chelsea 2-1 Brentford - Premier League 2024-2025_FotMob.html
157	1821221	Southampton 0 - 5 Tottenham - Premier League 2024_2025.html	4506451	Southampton 0-5 Tottenham - Premier League 2024-2025_FotMob.html
158	1821206	Bournemouth 1 - 1 West Ham - Premier League 2024_2025.html	4506443	Bournemouth 1-1 West Ham - Premier League 2024-2025_FotMob.html
159	1821225	Aston Villa 2 - 1 Manchester City - Premier League 2024_2025.html	4506453	Aston Villa 2-1 Manchester City - Premier League 2024-2025_FotMob.html
160	1821227	Brentford 0 - 2 Nottingham Forest - Premier League 2024_2025.html	4506454	Brentford 0-2 Nottingham Forest - Premier League 2024-2025_FotMob.html
161	1821236	Ipswich 0 - 4 Newcastle - Premier League 2024_2025.html	4506458	Ipswich 0-4 Newcastle - Premier League 2024-2025_FotMob.html
162	1821244	West Ham 1 - 1 Brighton - Premier League 2024_2025.html	4506462	West Ham 1-1 Brighton - Premier League 2024-2025_FotMob.html
163	1821229	Crystal Palace 1 - 5 Arsenal - Premier League 2024_2025.html	4506455	Crystal Palace 1-5 Arsenal - Premier League 2024-2025_FotMob.html
164	1821231	Everton 0 - 0 Chelsea - Premier League 2024_2025.html	4506456	Everton 0-0 Chelsea - Premier League 2024-2025_FotMob.html
165	1821233	Fulham 0 - 0 Southampton - Premier League 2024_2025.html	4506457	Fulham 0-0 Southampton - Premier League 2024-2025_FotMob.html
166	1821238	Leicester 0 - 3 Wolves - Premier League 2024_2025.html	4506459	Leicester 0-3 Wolves - Premier League 2024-2025_FotMob.html
167	1821240	Manchester United 0 - 3 Bournemouth - Premier League 2024_2025.html	4506460	Manchester United 0-3 Bournemouth - Premier League 2024-2025_FotMob.html
168	1821242	Tottenham 3 - 6 Liverpool - Premier League 2024_2025.html	4506461	Tottenham 3-6 Liverpool - Premier League 2024-2025_FotMob.html
169	1821272	Manchester City 1 - 1 Everton - Premier League 2024_2025.html	4506488	Manchester City 1-1 Everton - Premier League 2024-2025_FotMob.html
170	1821274	Newcastle 3 - 0 Aston Villa - Premier League 2024_2025.html	4506489	Newcastle 3-0 Aston Villa - Premier League 2024-2025_FotMob.html
171	1821276	Nottingham Forest 1 - 0 Tottenham - Premier League 2024_2025.html	4506490	Nottingham Forest 1-0 Tottenham - Premier League 2024-2025_FotMob.html
172	1821277	Southampton 0 - 1 West Ham - Premier League 2024_2025.html	4506491	Southampton 0-1 West Ham - Premier League 2024-2025_FotMob.html
173	1821263	Bournemouth 0 - 0 Crystal Palace - Premier League 2024_2025.html	4506483	Bournemouth 0-0 Crystal Palace - Premier League 2024-2025_FotMob.html
174	1821269	Chelsea 1 - 2 Fulham - Premier League 2024_2025.html	4506486	Chelsea 1-2 Fulham - Premier League 2024-2025_FotMob.html
175	1821278	Wolves 2 - 0 Manchester United - Premier League 2024_2025.html	4506492	Wolves 2-0 Manchester United - Premier League 2024-2025_FotMob.html
176	1821270	Liverpool 3 - 1 Leicester - Premier League 2024_2025.html	4506487	Liverpool 3-1 Leicester - Premier League 2024-2025_FotMob.html
177	1821267	Brighton 0 - 0 Brentford - Premier League 2024_2025.html	4506485	Brighton 0-0 Brentford - Premier League 2024-2025_FotMob.html
178	1821265	Arsenal 1 - 0 Ipswich - Premier League 2024_2025.html	4506484	Arsenal 1-0 Ipswich - Premier League 2024-2025_FotMob.html
179	1821293	Leicester 0 - 2 Manchester City - Premier League 2024_2025.html	4506499	Leicester 0-2 Manchester City - Premier League 2024-2025_FotMob.html
180	1821295	Tottenham 2 - 2 Wolves - Premier League 2024_2025.html	4506501	Tottenham 2-2 Wolves - Premier League 2024-2025_FotMob.html
181	1821281	Crystal Palace 2 - 1 Southampton - Premier League 2024_2025.html	4506495	Crystal Palace 2-1 Southampton - Premier League 2024-2025_FotMob.html
182	1821282	Everton 0 - 2 Nottingham Forest - Premier League 2024_2025.html	4506496	Everton 0-2 Nottingham Forest - Premier League 2024-2025_FotMob.html
183	1821283	Fulham 2 - 2 Bournemouth - Premier League 2024_2025.html	4506497	Fulham 2-2 Bournemouth - Premier League 2024-2025_FotMob.html
184	1821296	West Ham 0 - 5 Liverpool - Premier League 2024_2025.html	4506502	West Ham 0-5 Liverpool - Premier League 2024-2025_FotMob.html
185	1821284	Ipswich 2 - 0 Chelsea - Premier League 2024_2025.html	4506498	Ipswich 2-0 Chelsea - Premier League 2024-2025_FotMob.html
186	1821279	Aston Villa 2 - 2 Brighton - Premier League 2024_2025.html	4506493	Aston Villa 2-2 Brighton - Premier League 2024-2025_FotMob.html
187	1821294	Manchester United 0 - 2 Newcastle - Premier League 2024_2025.html	4506500	Manchester United 0-2 Newcastle - Premier League 2024-2025_FotMob.html
188	1821280	Brentford 1 - 3 Arsenal - Premier League 2024_2025.html	4506494	Brentford 1-3 Arsenal - Premier League 2024-2025_FotMob.html
189	1821305	Tottenham 1 - 2 Newcastle - Premier League 2024_2025.html	4506511	Tottenham 1-2 Newcastle - Premier League 2024-2025_FotMob.html
190	1821303	Manchester City 4 - 1 West Ham - Premier League 2024_2025.html	4506509	Manchester City 4-1 West Ham - Premier League 2024-2025_FotMob.html
191	1821304	Southampton 0 - 5 Brentford - Premier League 2024_2025.html	4506510	Southampton 0-5 Brentford - Premier League 2024-2025_FotMob.html
192	1821297	Bournemouth 1 - 0 Everton - Premier League 2024_2025.html	4506503	Bournemouth 1-0 Everton - Premier League 2024-2025_FotMob.html
193	1821298	Aston Villa 2 - 1 Leicester - Premier League 2024_2025.html	4506504	Aston Villa 2-1 Leicester - Premier League 2024-2025_FotMob.html
194	1821300	Crystal Palace 1 - 1 Chelsea - Premier League 2024_2025.html	4506506	Crystal Palace 1-1 Chelsea - Premier League 2024-2025_FotMob.html
195	1821299	Brighton 1 - 1 Arsenal - Premier League 2024_2025.html	4506505	Brighton 1-1 Arsenal - Premier League 2024-2025_FotMob.html
196	1821301	Fulham 2 - 2 Ipswich - Premier League 2024_2025.html	4506507	Fulham 2-2 Ipswich - Premier League 2024-2025_FotMob.html
197	1821302	Liverpool 2 - 2 Manchester United - Premier League 2024_2025.html	4506508	Liverpool 2-2 Manchester United - Premier League 2024-2025_FotMob.html
198	1821306	Wolves 0 - 3 Nottingham Forest - Premier League 2024_2025.html	4506512	Wolves 0-3 Nottingham Forest - Premier League 2024-2025_FotMob.html
199	1821308	Brentford 2 - 2 Manchester City - Premier League 2024_2025.html	4506514	Brentford 2-2 Manchester City - Premier League 2024-2025_FotMob.html
200	1821313	West Ham 3 - 2 Fulham - Premier League 2024_2025.html	4506519	West Ham 3-2 Fulham - Premier League 2024-2025_FotMob.html
201	1821314	Chelsea 2 - 2 Bournemouth - Premier League 2024_2025.html	4506520	Chelsea 2-2 Bournemouth - Premier League 2024-2025_FotMob.html
202	1821312	Nottingham Forest 1 - 1 Liverpool - Premier League 2024_2025.html	4506518	Nottingham Forest 1-1 Liverpool - Premier League 2024-2025_FotMob.html
203	1821315	Newcastle 3 - 0 Wolves - Premier League 2024_2025.html	4506521	Newcastle 3-0 Wolves - Premier League 2024-2025_FotMob.html
204	1821309	Everton 0 - 1 Aston Villa - Premier League 2024_2025.html	4506515	Everton 0-1 Aston Villa - Premier League 2024-2025_FotMob.html
205	1821311	Leicester 0 - 2 Crystal Palace - Premier League 2024_2025.html	4506517	Leicester 0-2 Crystal Palace - Premier League 2024-2025_FotMob.html
206	1821307	Arsenal 2 - 1 Tottenham - Premier League 2024_2025.html	4506513	Arsenal 2-1 Tottenham - Premier League 2024-2025_FotMob.html
207	1821310	Ipswich 0 - 2 Brighton - Premier League 2024_2025.html	4506516	Ipswich 0-2 Brighton - Premier League 2024-2025_FotMob.html
208	1821316	Manchester United 3 - 1 Southampton - Premier League 2024_2025.html	4506522	Manchester United 3-1 Southampton - Premier League 2024-2025_FotMob.html
209	1821290	Newcastle 1 - 4 Bournemouth - Premier League 2024_2025.html	4506530	Newcastle 1-4 Bournemouth - Premier League 2024-2025_FotMob.html
210	1821288	Leicester 0 - 2 Fulham - Premier League 2024_2025.html	4506528	Leicester 0-2 Fulham - Premier League 2024-2025_FotMob.html
211	1821292	West Ham 0 - 2 Crystal Palace - Premier League 2024_2025.html	4506532	West Ham 0-2 Crystal Palace - Premier League 2024-2025_FotMob.html
212	1821318	Brentford 0 - 2 Liverpool - Premier League 2024_2025.html	4506524	Brentford 0-2 Liverpool - Premier League 2024-2025_FotMob.html
213	1821317	Arsenal 2 - 2 Aston Villa - Premier League 2024_2025.html	4506523	Arsenal 2-2 Aston Villa - Premier League 2024-2025_FotMob.html
214	1821289	Manchester United 1 - 3 Brighton - Premier League 2024_2025.html	4506529	Manchester United 1-3 Brighton - Premier League 2024-2025_FotMob.html
215	1821291	Nottingham Forest 3 - 2 Southampton - Premier League 2024_2025.html	4506531	Nottingham Forest 3-2 Southampton - Premier League 2024-2025_FotMob.html
216	1821286	Everton 3 - 2 Tottenham - Premier League 2024_2025.html	4506526	Everton 3-2 Tottenham - Premier League 2024-2025_FotMob.html
217	1821287	Ipswich 0 - 6 Manchester City - Premier League 2024_2025.html	4506527	Ipswich 0-6 Manchester City - Premier League 2024-2025_FotMob.html
218	1821285	Chelsea 3 - 1 Wolves - Premier League 2024_2025.html	4506525	Chelsea 3-1 Wolves - Premier League 2024-2025_FotMob.html
219	1821389	Bournemouth 5 - 0 Nottingham Forest - Premier League 2024_2025.html	4506603	Bournemouth 5-0 Nottingham Forest - Premier League 2024-2025_FotMob.html
220	1821393	Brighton 0 - 1 Everton - Premier League 2024_2025.html	4506605	Brighton 0-1 Everton - Premier League 2024-2025_FotMob.html
221	1821399	Liverpool 4 - 1 Ipswich - Premier League 2024_2025.html	4506608	Liverpool 4-1 Ipswich - Premier League 2024-2025_FotMob.html
222	1821403	Southampton 1 - 3 Newcastle - Premier League 2024_2025.html	4506610	Southampton 1-3 Newcastle - Premier League 2024-2025_FotMob.html
223	1821405	Wolves 0 - 1 Arsenal - Premier League 2024_2025.html	4506612	Wolves 0-1 Arsenal - Premier League 2024-2025_FotMob.html
224	1821401	Manchester City 3 - 1 Chelsea - Premier League 2024_2025.html	4506609	Manchester City 3-1 Chelsea - Premier League 2024-2025_FotMob.html
225	1821404	Tottenham 1 - 2 Leicester - Premier League 2024_2025.html	4506611	Tottenham 1-2 Leicester - Premier League 2024-2025_FotMob.html
226	1821395	Crystal Palace 1 - 2 Brentford - Premier League 2024_2025.html	4506606	Crystal Palace 1-2 Brentford - Premier League 2024-2025_FotMob.html
227	1821391	Aston Villa 1 - 1 West Ham - Premier League 2024_2025.html	4506604	Aston Villa 1-1 West Ham - Premier League 2024-2025_FotMob.html
228	1821397	Fulham 0 - 1 Manchester United - Premier League 2024_2025.html	4506607	Fulham 0-1 Manchester United - Premier League 2024-2025_FotMob.html
229	1821414	Nottingham Forest 7 - 0 Brighton - Premier League 2024_2025.html	4506621	Nottingham Forest 7-0 Brighton - Premier League 2024-2025_FotMob.html
230	1821413	Newcastle 1 - 2 Fulham - Premier League 2024_2025.html	4506620	Newcastle 1-2 Fulham - Premier League 2024-2025_FotMob.html
231	1821406	Bournemouth 0 - 2 Liverpool - Premier League 2024_2025.html	4506613	Bournemouth 0-2 Liverpool - Premier League 2024-2025_FotMob.html
232	1821410	Everton 4 - 0 Leicester - Premier League 2024_2025.html	4506617	Everton 4-0 Leicester - Premier League 2024-2025_FotMob.html
233	1821411	Ipswich 1 - 2 Southampton - Premier League 2024_2025.html	4506618	Ipswich 1-2 Southampton - Premier League 2024-2025_FotMob.html
234	1821415	Wolves 2 - 0 Aston Villa - Premier League 2024_2025.html	4506622	Wolves 2-0 Aston Villa - Premier League 2024-2025_FotMob.html
235	1821412	Manchester United 0 - 2 Crystal Palace - Premier League 2024_2025.html	4506619	Manchester United 0-2 Crystal Palace - Premier League 2024-2025_FotMob.html
236	1821408	Brentford 0 - 2 Tottenham - Premier League 2024_2025.html	4506615	Brentford 0-2 Tottenham - Premier League 2024-2025_FotMob.html
237	1821407	Arsenal 5 - 1 Manchester City - Premier League 2024_2025.html	4506614	Arsenal 5-1 Manchester City - Premier League 2024-2025_FotMob.html
238	1821409	Chelsea 2 - 1 West Ham - Premier League 2024_2025.html	4506616	Chelsea 2-1 West Ham - Premier League 2024-2025_FotMob.html
239	1821192	Everton 2 - 2 Liverpool - Premier League 2024_2025.html	4506436	Everton 2-2 Liverpool - Premier League 2024-2025_FotMob.html
240	1821417	Brighton 3 - 0 Chelsea - Premier League 2024_2025.html	4506624	Brighton 3-0 Chelsea - Premier League 2024-2025_FotMob.html
241	1821420	Leicester 0 - 2 Arsenal - Premier League 2024_2025.html	4506627	Leicester 0-2 Arsenal - Premier League 2024-2025_FotMob.html
242	1821416	Aston Villa 1 - 1 Ipswich - Premier League 2024_2025.html	4506623	Aston Villa 1-1 Ipswich - Premier League 2024-2025_FotMob.html
243	1821425	West Ham 0 - 1 Brentford - Premier League 2024_2025.html	4506632	West Ham 0-1 Brentford - Premier League 2024-2025_FotMob.html
244	1821422	Manchester City 4 - 0 Newcastle - Premier League 2024_2025.html	4506629	Manchester City 4-0 Newcastle - Premier League 2024-2025_FotMob.html
245	1821423	Southampton 1 - 3 Bournemouth - Premier League 2024_2025.html	4506630	Southampton 1-3 Bournemouth - Premier League 2024-2025_FotMob.html
246	1821419	Fulham 2 - 1 Nottingham Forest - Premier League 2024_2025.html	4506626	Fulham 2-1 Nottingham Forest - Premier League 2024-2025_FotMob.html
247	1821418	Crystal Palace 1 - 2 Everton - Premier League 2024_2025.html	4506625	Crystal Palace 1-2 Everton - Premier League 2024-2025_FotMob.html
248	1821421	Liverpool 2 - 1 Wolves - Premier League 2024_2025.html	4506628	Liverpool 2-1 Wolves - Premier League 2024-2025_FotMob.html
249	1821424	Tottenham 1 - 0 Manchester United - Premier League 2024_2025.html	4506631	Tottenham 1-0 Manchester United - Premier League 2024-2025_FotMob.html
250	1821173	Aston Villa 2 - 2 Liverpool - Premier League 2024_2025.html	4506355	Aston Villa 2-2 Liverpool - Premier League 2024-2025_FotMob.html
251	1821396	Leicester 0 - 4 Brentford - Premier League 2024_2025.html	4506639	Leicester 0-4 Brentford - Premier League 2024-2025_FotMob.html
252	1821390	Everton 2 - 2 Manchester United - Premier League 2024_2025.html	4506636	Everton 2-2 Manchester United - Premier League 2024-2025_FotMob.html
